num_boids,dimension,max_speed,perception_radius,limit,mae,rmse,best_val_loss,duration_sec,error
50,100,5,50,10000,897.5606342299803,1298.4637452103582,0.0004923911183141172,62.52,
50,100,5,100,10000,958.7670719607415,1375.3602976791092,0.0005524380831047893,65.09,
50,100,5,150,10000,955.1171108583954,1339.9482182492475,0.0005243564955890179,65.38,
50,100,5,200,10000,1028.7720652030102,1423.8981540719535,0.0005921182455495,64.61,
50,100,10,50,10000,923.9350024723681,1340.7823873846173,0.0005250095273368061,64.14,
50,100,10,100,10000,898.0703724947869,1301.8753131558608,0.0004949819413013756,61.62,
50,100,10,150,10000,1119.4545823443773,1540.9178471571645,0.0006934410193935037,61.47,
50,100,10,200,10000,965.4703235428866,1382.1886095309828,0.0005579368444159627,64.13,
50,100,20,50,10000,929.8926178467843,1328.3839043265536,0.0005153447273187339,68.34,
50,100,20,100,10000,1046.8578335970315,1438.612625571794,0.0006044193869456649,63.69,
50,100,20,150,10000,953.9494839465289,1358.6536074019446,0.0005390985170379281,64.39,
50,100,20,200,10000,973.0915255802428,1375.9781532593422,0.0005529345362447202,63.13,
50,200,5,50,10000,1106.8136975870564,1505.6030739027096,0.0006620206986553967,66.15,
50,200,5,100,10000,1062.9194460379917,1439.9168365366836,0.0006055160192772746,67.05,
50,200,5,150,10000,867.168985693605,1254.8411302120692,0.0004598626692313701,58.24,
50,200,5,200,10000,1044.929270668522,1471.7513942972298,0.0006325859576463699,63.85,
50,200,10,50,10000,1053.9047636471,1454.8379596237985,0.0006181299104355276,62.83,
50,200,10,100,10000,1023.5893763185895,1432.8774860349758,0.000599609746132046,62.02,
50,200,10,150,10000,927.9564500923022,1333.0690036041694,0.0005189862567931414,61.32,
50,200,10,200,10000,909.5166050237052,1310.7169425200925,0.0005017280927859247,65.33,
50,200,20,50,10000,949.1437185193311,1392.937233619778,0.000566648377571255,65.3,
50,200,20,100,10000,1149.261862638533,1547.6000571050688,0.0006994683062657714,63.34,
50,200,20,150,10000,1096.7492827004755,1502.289703652144,0.0006591101409867406,64.7,
50,200,20,200,10000,961.655201410869,1365.6039949858832,0.0005446282448247075,61.8,
50,400,5,50,10000,943.278581388528,1322.218040042117,0.0005105716991238296,69.88,
50,400,5,100,10000,1030.6268743406927,1439.600798525806,0.0006052497192285955,63.25,
50,400,5,150,10000,909.6407650977256,1302.6826266399883,0.0004955962067469954,69.66,
50,400,5,200,10000,914.3718021493736,1310.3126355037848,0.0005014186608605087,64.96,
50,400,10,50,10000,1049.7325281845262,1465.1068597068993,0.000626887078396976,61.19,
50,400,10,100,10000,1179.6476595465567,1641.1829128157385,0.0007866194355301559,71.31,
50,400,10,150,10000,1129.1368389043118,1494.5464093174926,0.0006523330812342465,65.51,
50,400,10,200,10000,1119.209735462665,1512.353360768393,0.0006679700454697013,64.88,
50,400,20,50,10000,1018.3965021756981,1362.0037391000653,0.0005417602951638401,64.36,
50,400,20,100,10000,1098.0479451805545,1523.6938267979085,0.000678025302477181,61.49,
50,400,20,150,10000,1078.0182881726162,1455.2080991916803,0.0006184446392580867,63.53,
50,400,20,200,10000,1013.2716276042353,1411.8139621704324,0.0005821107770316303,65.17,
50,800,5,50,10000,1060.5212153876357,1478.72178015278,0.0006385919987224042,69.38,
50,800,5,100,10000,1013.620314642825,1431.6848534562762,0.000598612183239311,65.91,
50,800,5,150,10000,1431.9897849088713,1879.5854273602129,0.0010317503474652767,69.7,
50,800,5,200,10000,1166.0304613328915,1584.3127534241626,0.0007330477237701416,68.74,
50,800,10,50,10000,1015.2332903152272,1408.2003302537478,0.0005791346193291247,71.53,
50,800,10,100,10000,1061.1857482860264,1458.8665201563258,0.0006215582834556699,65.09,
50,800,10,150,10000,1072.620998648381,1451.1301574179963,0.0006149829714559019,69.23,
50,800,10,200,10000,1048.2816597443339,1443.0684849847755,0.0006081692990846932,72.61,
50,800,20,50,10000,1161.2061750065782,1572.6693601907302,0.0007223129505291581,71.66,
50,800,20,100,10000,1008.7028303007077,1405.8766019300012,0.0005772249423898757,68.44,
50,800,20,150,10000,1020.7371990377142,1383.1917720887438,0.0005587475025095046,64.61,
50,800,20,200,10000,956.3553327730963,1364.3906573063637,0.0005436610081233084,68.03,
100,100,5,50,10000,983.5906970267299,1397.4871606357258,0.0005703562637791038,71.32,
100,100,5,100,10000,1011.849401371331,1421.9046343521707,0.00059046148089692,70.09,
100,100,5,150,10000,863.0684711235702,1268.045989204515,0.00046959190513007343,71.2,
100,100,5,200,10000,914.6905539622874,1334.9728202724325,0.000520469737239182,66.47,
100,100,10,50,10000,915.3823307291653,1335.6069068071754,0.0005209642113186419,66.55,
100,100,10,100,10000,867.0246024525948,1261.7766766770599,0.00046496008872054517,71.44,
100,100,10,150,10000,947.6386103969854,1353.7002080638479,0.0005351747386157513,68.32,
100,100,10,200,10000,973.7238378494833,1383.4352069182787,0.0005589438951574266,69.42,
100,100,20,50,10000,1006.2370152624743,1408.7404862618368,0.0005795790930278599,67.73,
100,100,20,100,10000,893.2728682094165,1299.9166541745137,0.0004934936296194792,71.31,
100,100,20,150,10000,924.7382149922125,1339.206661934706,0.0005237763398326933,69.96,
100,100,20,200,10000,986.0816376582512,1395.2139640351081,0.0005685023497790098,76.65,
100,200,5,50,10000,949.9007199367886,1348.324688717258,0.0005309327389113605,76.5,
100,200,5,100,10000,928.107026140631,1336.6328043937144,0.0005217647994868457,73.74,
100,200,5,150,10000,937.6139622890502,1345.770752076303,0.0005289234104566276,74.98,
100,200,5,200,10000,922.526375263768,1320.1353511184877,0.0005089645856060088,70.31,
100,200,10,50,10000,1006.4360800698639,1415.9471129666208,0.0005855239578522742,75.79,
100,200,10,100,10000,1058.390555116053,1459.0680239303992,0.0006217296468093991,72.85,
100,200,10,150,10000,935.0420370188034,1356.240944765073,0.0005371856386773288,73.63,
100,200,10,200,10000,930.4235747957246,1337.1349124548267,0.0005221569444984198,77.46,
100,200,20,50,10000,946.3794348298959,1343.7851340066115,0.0005273637361824512,73.36,
100,200,20,100,10000,921.9040254153514,1323.703951557712,0.0005117197870276868,70.31,
100,200,20,150,10000,1013.9689204245749,1419.361834249376,0.0005883513949811459,79.84,
100,200,20,200,10000,954.2719536194847,1356.8026398829302,0.0005376305780373514,71.14,
100,400,5,50,10000,1130.2464977256745,1552.702014733468,0.0007040881318971515,72.75,
100,400,5,100,10000,1341.581132317936,1767.4968092725956,0.0009123633499257267,68.18,
100,400,5,150,10000,1130.8873325422253,1546.6449276499486,0.0006986053776927292,75.65,
100,400,5,200,10000,980.4112857662643,1366.0280048659638,0.0005449666059575975,69.73,
100,400,10,50,10000,1063.1876002110048,1476.251693892658,0.0006364603759720922,80.26,
100,400,10,100,10000,1134.045854100626,1539.9468557686478,0.0006925673224031925,76.49,
100,400,10,150,10000,1110.4922601860046,1528.8215964847816,0.000682596757542342,72.32,
100,400,10,200,10000,911.4293695609922,1326.8157408230154,0.0005141287110745907,73.06,
100,400,20,50,10000,917.8529486418934,1299.2920242945818,0.000493019528221339,74.69,
100,400,20,100,10000,1063.380204212885,1446.3963479602617,0.0006109775858931243,74.51,
100,400,20,150,10000,878.7129563884498,1274.6348245872668,0.0004744845209643245,78.21,
100,400,20,200,10000,1025.9137231342163,1424.6809099021461,0.0005927692982368171,78.73,
100,800,5,50,10000,1172.6764853637,1546.573191871723,0.0006985401269048452,76.27,
100,800,5,100,10000,1105.794761504531,1547.4674964359745,0.0006993485731072724,81.24,
100,800,5,150,10000,916.3079611683293,1325.9506798128282,0.0005134584498591721,75.99,
100,800,5,200,10000,959.5527073446126,1343.9263324981189,0.0005274746799841523,71.74,
100,800,10,50,10000,998.0016460642397,1380.802464460995,0.0005568187334574759,74.52,
100,800,10,100,10000,1148.1355277558214,1571.7422176838277,0.0007214616634882987,74.95,
100,800,10,150,10000,997.9948017206902,1381.96842088145,0.0005577591946348548,76.41,
100,800,10,200,10000,979.4237282438548,1364.7834414408264,0.000543974048923701,76.29,
100,800,20,50,10000,953.4626760285706,1341.5295941465822,0.000525594805367291,77.15,
100,800,20,100,10000,992.2099047336773,1407.678276681611,0.000578705221414566,72.93,
100,800,20,150,10000,923.7577589333165,1304.0062338273713,0.0004966036067344248,75.4,
100,800,20,200,10000,1005.7277996439652,1394.0752240029203,0.0005675745196640491,70.28,
200,100,5,50,10000,896.2484945279491,1312.0594810560742,0.000502756389323622,73.07,
200,100,5,100,10000,914.4542034217488,1327.7874181441687,0.0005148819764144719,76.91,
200,100,5,150,10000,870.4709281052924,1284.5845294521337,0.00048192121903412044,73.87,
200,100,5,200,10000,887.6819969673372,1302.0680265067049,0.0004951285081915557,70.4,
200,100,10,50,10000,888.4006189015973,1298.32701567548,0.0004922873922623694,78.69,
200,100,10,100,10000,888.674138152752,1304.9364301687144,0.000497312459629029,74.07,
200,100,10,150,10000,895.8159815071544,1307.8294294338484,0.0004995199269615114,69.12,
200,100,10,200,10000,862.4720005934117,1274.382937935804,0.0004742971796076745,74.96,
200,100,20,50,10000,860.9979763317965,1266.2555774862594,0.00046826680772937834,77.24,
200,100,20,100,10000,1005.7363020833844,1424.0729783835197,0.00059226353187114,72.87,
200,100,20,150,10000,911.817113001119,1319.9356142890992,0.0005088105099275708,73.03,
200,100,20,200,10000,993.3853298062533,1411.6236898709567,0.0005819537327624857,72.47,
200,200,5,50,10000,925.126016943521,1314.5300231922395,0.0005046514561399817,73.23,
200,200,5,100,10000,924.7699198971909,1318.9811900414697,0.0005080750561319292,74.91,
200,200,5,150,10000,997.7637297270799,1402.6232362374244,0.0005745564121752977,75.75,
200,200,5,200,10000,926.929182819107,1340.2048492252868,0.0005245571956038475,75.51,
200,200,10,50,10000,879.3045052083598,1280.5617345245616,0.0004789074882864952,75.75,
200,200,10,100,10000,1031.956278349172,1448.4117370898368,0.0006126812659204006,74.62,
200,200,10,150,10000,842.7538846585102,1245.0577103739067,0.0004527198907453567,81.46,
200,200,10,200,10000,892.2236710509188,1297.758432116914,0.0004918564227409661,76.12,
200,200,20,50,10000,999.7348053468747,1402.6126832867094,0.0005745477392338216,79.24,
200,200,20,100,10000,882.9738099947956,1267.2712867977586,0.00046901829773560166,74.81,
200,200,20,150,10000,977.4594582344008,1394.370499975301,0.0005678150919266045,74.93,
200,200,20,200,10000,898.2147427149308,1313.6744377917353,0.0005039948155172169,78.08,
200,400,5,50,10000,1289.602412809763,1763.9693188778358,0.0009087251964956522,71.87,
200,400,5,100,10000,1027.998639240552,1434.8587283910645,0.000601269188337028,79.39,
200,400,5,150,10000,936.7008905261052,1356.1006099799413,0.0005370742874220014,77.85,
200,400,5,200,10000,936.4764784415481,1346.2451930429954,0.000529296463355422,77.95,
200,400,10,50,10000,1227.8772521094265,1610.067228914579,0.0007570738671347499,77.59,
200,400,10,100,10000,1018.9442876449502,1390.0826012207042,0.0005643281619995832,70.36,
200,400,10,150,10000,939.9698462224375,1355.507087259964,0.0005366044933907688,77.6,
200,400,10,200,10000,1020.9667940730615,1448.2070061627537,0.000612508098129183,71.32,
200,400,20,50,10000,1104.646534645291,1502.345928962585,0.0006591593264602125,76.79,
200,400,20,100,10000,1037.0563483980866,1420.0137623329817,0.0005888922023586929,73.42,
200,400,20,150,10000,914.3697377702903,1316.899286349903,0.0005064722499810159,77.89,
200,400,20,200,10000,939.4191600738409,1344.863180471716,0.0005282101919874549,75.81,
200,800,5,50,10000,1009.7905938487772,1383.6900912103952,0.0005591496592387557,75.56,
200,800,5,100,10000,914.2231472507434,1307.6354262128793,0.0004993716138415039,79.58,
200,800,5,150,10000,1022.3184060192332,1447.466380788902,0.0006118817836977541,76.4,
200,800,5,200,10000,1086.3435789162338,1452.708745915369,0.0006163219804875553,77.44,
200,800,10,50,10000,1304.879883801438,1665.4934352308924,0.0008100958657450974,73.1,
200,800,10,100,10000,1199.3860185918093,1601.6136468474594,0.0007491454598493874,77.33,
200,800,10,150,10000,1101.3451236154701,1513.0133465633983,0.0006685533444397151,75.64,
200,800,10,200,10000,922.5535082081427,1350.921313451687,0.0005329796695150435,75.9,
200,800,20,50,10000,1010.3507791073889,1432.3063920098275,0.0005991319194436073,76.89,
200,800,20,100,10000,1022.5208311907048,1429.0080972663243,0.0005963756702840328,75.85,
200,800,20,150,10000,904.1247674380122,1302.990452257536,0.0004958302597515285,77.91,
200,800,20,200,10000,1004.3523786920803,1389.1959580165071,0.00056360854068771,73.63,
400,100,5,50,10000,952.4031465915887,1368.2750884983802,0.0005467610317282379,77.32,
400,100,5,100,10000,863.0333903613771,1263.716599178681,0.0004663908330257982,75.46,
400,100,5,150,10000,902.4999487407641,1323.967349477577,0.0005119235720485449,75.97,
400,100,5,200,10000,854.3725988924439,1263.1584213650121,0.0004659788392018527,81.57,
400,100,10,50,10000,908.306614088947,1326.2203471561202,0.0005136673571541905,80.51,
400,100,10,100,10000,937.2691018921312,1354.079026373943,0.000535474275238812,72.67,
400,100,10,150,10000,826.7253021163087,1226.7762792479791,0.0004395226715132594,77.77,
400,100,10,200,10000,882.6550130209597,1283.5387421731677,0.000481136841699481,77.97,
400,100,20,50,10000,908.1454532568837,1321.2545712669557,0.0005098279216326773,70.23,
400,100,20,100,10000,964.7983837684657,1376.468997703876,0.000553328893147409,78.33,
400,100,20,150,10000,995.851438554869,1399.8779829900213,0.0005723094218410552,80.09,
400,100,20,200,10000,895.7100595003343,1311.751433245492,0.0005025205318816006,75.72,
400,200,5,50,10000,985.9736194621452,1410.3231766128577,0.0005808820715174079,72.43,
400,200,5,100,10000,898.5782207608103,1313.953424230873,0.0005042089032940567,78.68,
400,200,5,150,10000,937.9790056369401,1354.9188097073688,0.0005361385992728174,75.58,
400,200,5,200,10000,897.5139255340711,1309.3542862220725,0.0005006854189559817,78.81,
400,200,10,50,10000,894.0003596387331,1287.6924619663212,0.0004842558701056987,78.87,
400,200,10,100,10000,953.1524836828095,1363.7204010472626,0.0005431269528344274,82.21,
400,200,10,150,10000,1060.0525217563854,1472.7018352184766,0.000633403193205595,73.14,
400,200,10,200,10000,885.3986364386616,1293.4399332709572,0.0004885883536189795,78.99,
400,200,20,50,10000,963.7640920029729,1363.3979635072628,0.0005428700242191553,75.3,
400,200,20,100,10000,1002.6349891219062,1414.152442027577,0.0005840406520292163,73.9,
400,200,20,150,10000,880.8954275448542,1278.1244692693663,0.00047708614147268236,75.5,
400,200,20,200,10000,849.3920431171252,1256.1631559486436,0.0004608319723047316,68.66,
400,400,5,50,10000,872.3031518658491,1275.8263065681442,0.0004753721586894244,77.18,
400,400,5,100,10000,833.3455791799332,1239.0047612558944,0.0004483287048060447,72.96,
400,400,5,150,10000,990.9237120912569,1410.7908183490529,0.0005812672316096723,79.37,
400,400,5,200,10000,879.311518492924,1285.8744009882016,0.00048288953257724643,72.88,
400,400,10,50,10000,1259.992329410783,1613.3036724721244,0.0007601213874295354,77.61,
400,400,10,100,10000,952.9280269317195,1362.9660159524008,0.0005425260751508176,77.81,
400,400,10,150,10000,891.551788469206,1286.987394260441,0.0004837256856262684,73.44,
400,400,10,200,10000,979.8582168051246,1382.7617359981984,0.0005583998863585293,76.18,
400,400,20,50,10000,1174.5210385351036,1648.6646213525646,0.0007938077324070036,74.81,
400,400,20,100,10000,1034.5592924249086,1431.6567257345841,0.0005985885509289801,74.99,
400,400,20,150,10000,999.6695810259049,1407.9580522456451,0.0005789353745058179,76.74,
400,400,20,200,10000,972.0599327531849,1382.388959001111,0.000558098778128624,75.81,
400,800,5,50,10000,1363.958852188344,1749.9660101087231,0.0008943538414314389,67.5,
400,800,5,100,10000,1222.0727648669153,1643.3184576969823,0.0007886677631177008,78.51,
400,800,5,150,10000,1112.3640966179844,1473.4553134732428,0.000634051626548171,80.06,
400,800,5,200,10000,998.2835078784713,1423.8592124493946,0.0005920858820900321,72.65,
400,800,10,50,10000,1019.8422382647294,1428.538568916624,0.0005959839327260852,71.93,
400,800,10,100,10000,1334.6840552478639,1734.5153029512724,0.0008786313701421022,72.64,
400,800,10,150,10000,1098.69668166543,1506.3461930829487,0.0006626743706874549,78.61,
400,800,10,200,10000,948.0189057554699,1356.0610792210862,0.0005370429717004299,74.09,
400,800,20,50,10000,1052.7375611484526,1455.5798096548376,0.000618760590441525,68.75,
400,800,20,100,10000,1264.7402764040119,1645.7767048991695,0.0007910286076366901,69.34,
400,800,20,150,10000,1003.2300894976174,1381.6068577903513,0.0005574675160460174,74.61,
400,800,20,200,10000,999.0205842893168,1413.4433344577735,0.0005834551411680877,69.52,
